Evaluation,Model,Parameter,Accuracy
1,SVM,"coef0=0, degree=2, C=100.0, kernel=rbf, gamma=0.1",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=100.0, kernel=rbf, gamma=1.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=100.0, kernel=rbf, gamma=10.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=100.0, kernel=rbf, gamma=100.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=100.0, kernel=rbf, gamma=1000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, gamma=1e-09, C=1000.0, kernel=rbf",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=1e-08",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=1e-07",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=1e-06",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=1e-05",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=0.0001",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=0.001",0.6451612903225806
1,SVM,"coef0=0, degree=2, gamma=0.01, C=1000.0, kernel=rbf",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=0.1",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=1.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=10.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=100.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000.0, kernel=rbf, gamma=1000.0",0.8225806451612903
1,SVM,"coef0=0, degree=2, gamma=1e-09, C=10000.0, kernel=rbf",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=1e-08",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=1e-07",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=1e-06",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=1e-05",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=0.0001",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=0.001",0.6451612903225806
1,SVM,"coef0=0, degree=2, gamma=0.01, C=10000.0, kernel=rbf",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=0.1",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=1.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=10.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=100.0",0.8225806451612903
1,SVM,"coef0=0, degree=2, C=10000.0, kernel=rbf, gamma=1000.0",0.8508064516129031
1,SVM,"coef0=0, degree=2, gamma=1e-09, kernel=rbf, C=100000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-08, C=100000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-07, C=100000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-06, C=100000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-05, C=100000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=100000.0, gamma=0.0001",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.001, C=100000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, gamma=0.01, kernel=rbf, C=100000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=100000.0, gamma=0.1",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=100000.0, gamma=1.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=10.0, C=100000.0",0.8185483870967742
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=100.0, C=100000.0",0.8508064516129031
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1000.0, C=100000.0",0.8306451612903225
1,SVM,"coef0=0, degree=2, gamma=1e-09, kernel=rbf, C=1000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=1e-08",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=1e-07",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=1e-06",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=1e-05",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=0.0001",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=0.001",0.6451612903225806
1,SVM,"coef0=0, degree=2, gamma=0.01, kernel=rbf, C=1000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=0.1",0.6612903225806451
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=1.0",0.810483870967742
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=10.0",0.8427419354838709
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=100.0",0.8346774193548387
1,SVM,"coef0=0, degree=2, kernel=rbf, C=1000000.0, gamma=1000.0",0.8346774193548387
1,SVM,"coef0=0, degree=2, gamma=1e-09, kernel=rbf, C=10000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-08, C=10000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-07, C=10000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-06, C=10000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-05, C=10000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.0001, C=10000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.001, C=10000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, gamma=0.01, kernel=rbf, C=10000000.0",0.6814516129032258
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.1, C=10000000.0",0.6612903225806451
1,SVM,"coef0=0, degree=2, kernel=rbf, C=10000000.0, gamma=1.0",0.8306451612903225
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=10.0, C=10000000.0",0.846774193548387
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=100.0, C=10000000.0",0.8387096774193548
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1000.0, C=10000000.0",0.8346774193548387
1,SVM,"coef0=0, degree=2, gamma=1e-09, kernel=rbf, C=100000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-08, C=100000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-07, C=100000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-06, C=100000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-05, C=100000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.0001, C=100000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.001, C=100000000.0",0.6814516129032258
1,SVM,"coef0=0, degree=2, gamma=0.01, kernel=rbf, C=100000000.0",0.7298387096774194
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.1, C=100000000.0",0.6774193548387096
1,SVM,"coef0=0, degree=2, kernel=rbf, C=100000000.0, gamma=1.0",0.8266129032258064
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=10.0, C=100000000.0",0.842741935483871
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=100.0, C=100000000.0",0.8387096774193548
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1000.0, C=100000000.0",0.8346774193548387
1,SVM,"coef0=0, degree=2, gamma=1e-09, C=1000000000.0, kernel=rbf",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=1e-08",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=1e-07",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=1e-06",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=1e-05",0.6451612903225806
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=0.0001",0.6814516129032258
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=0.001",0.7298387096774194
1,SVM,"coef0=0, degree=2, gamma=0.01, C=1000000000.0, kernel=rbf",0.7096774193548387
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=0.1",0.689516129032258
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=1.0",0.8306451612903225
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=10.0",0.842741935483871
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=100.0",0.8387096774193548
1,SVM,"coef0=0, degree=2, C=1000000000.0, kernel=rbf, gamma=1000.0",0.8346774193548387
1,SVM,"coef0=0, degree=2, gamma=1e-09, kernel=rbf, C=10000000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-08, C=10000000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-07, C=10000000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-06, C=10000000000.0",0.6451612903225806
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1e-05, C=10000000000.0",0.6814516129032258
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.0001, C=10000000000.0",0.7298387096774194
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.001, C=10000000000.0",0.7096774193548387
1,SVM,"coef0=0, degree=2, gamma=0.01, kernel=rbf, C=10000000000.0",0.7096774193548387
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=0.1, C=10000000000.0",0.689516129032258
1,SVM,"coef0=0, degree=2, kernel=rbf, C=10000000000.0, gamma=1.0",0.8346774193548386
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=10.0, C=10000000000.0",0.842741935483871
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=100.0, C=10000000000.0",0.8387096774193548
1,SVM,"coef0=0, degree=2, kernel=rbf, gamma=1000.0, C=10000000000.0",0.8346774193548387
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=0.01",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=1e-07",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=1e-05",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=0.001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.01, C=0.01",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=10.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=100.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.01, gamma=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.1, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-07, C=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.1, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-05, C=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.1, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.1, gamma=0.001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.01, C=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.1, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=0.1, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=10.0, C=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=100.0, C=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1000.0, C=0.1",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=1e-09",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=1e-07",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=1e-05",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=0.001",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=0.01",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=10.0",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=100.0",0.6451612903225806
1,SVM,"kernel=poly, C=1.0, coef0=0, degree=2, gamma=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=10.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=1e-07",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=1e-05",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=0.001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.01, C=10.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=10.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=100.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10.0, gamma=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=100.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=1e-07",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=1e-05",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=0.001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.01, C=100.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=10.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=100.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100.0, gamma=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=1e-07",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=1e-05",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=0.001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.01, C=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=10.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=100.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000.0, gamma=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=10000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=1e-07",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=1e-05",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=0.001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.01, C=10000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=10.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=100.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=10000.0, gamma=1000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-08, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-07, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-06, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-05, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100000.0, gamma=0.0001",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.001, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=0.01, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100000.0, gamma=0.1",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=100000.0, gamma=1.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=10.0, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=100.0, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1000.0, C=100000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, gamma=1e-09, C=1000000.0",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000000.0, gamma=1e-08",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000000.0, gamma=1e-07",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000000.0, gamma=1e-06",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000000.0, gamma=1e-05",0.6451612903225806
1,SVM,"kernel=poly, coef0=0, degree=2, C=1000000.0, gamma=0.0001",0.6451612903225806
